"0","```r
library(tidyverse)

```"
"1","package ‘tidyverse’ was built under R version 3.5.3[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
[37m[32mv[37m [34mggplot2[37m 3.0.0     [32mv[37m [34mpurrr  [37m 0.2.5
[32mv[37m [34mtibble [37m 1.4.2     [32mv[37m [34mdplyr  [37m 0.7.6
[32mv[37m [34mtidyr  [37m 0.8.1     [32mv[37m [34mstringr[37m 1.3.1
[32mv[37m [34mreadr  [37m 1.1.1     [32mv[37m [34mforcats[37m 0.3.0[39m
package ‘ggplot2’ was built under R version 3.5.1package ‘tibble’ was built under R version 3.5.1package ‘tidyr’ was built under R version 3.5.1package ‘readr’ was built under R version 3.5.1package ‘purrr’ was built under R version 3.5.1package ‘dplyr’ was built under R version 3.5.1package ‘stringr’ was built under R version 3.5.1package ‘forcats’ was built under R version 3.5.1[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","```r
library(kml3d) # for longitudinal clustering
```"
"1","package ã¤¼ã¸±kml3dã¤¼ã¸² was built under R version 3.5.3Loading required package: clv
package ã¤¼ã¸±clvã¤¼ã¸² was built under R version 3.5.3Loading required package: cluster
package ã¤¼ã¸±clusterã¤¼ã¸² was built under R version 3.5.3Loading required package: class
Loading required package: rgl
package ã¤¼ã¸±rglã¤¼ã¸² was built under R version 3.5.3Loading required package: misc3d
package ã¤¼ã¸±misc3dã¤¼ã¸² was built under R version 3.5.3Loading required package: longitudinalData
package ã¤¼ã¸±longitudinalDataã¤¼ã¸² was built under R version 3.5.3Loading required package: kml
package ã¤¼ã¸±kmlã¤¼ã¸² was built under R version 3.5.3
Attaching package: ã¤¼ã¸±kml3dã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:rglã¤¼ã¸²:

    plot3d
"
"0","```r
library(stringr) # for num_extract algorithm
library(MASS) # for AIC
```"
"1","package ã¤¼ã¸±MASSã¤¼ã¸² was built under R version 3.5.3
Attaching package: ã¤¼ã¸±MASSã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:dplyrã¤¼ã¸²:

    select
"
"0","```r
library(GGally) # for correlation matrix
```"
"1","package ã¤¼ã¸±GGallyã¤¼ã¸² was built under R version 3.5.3
Attaching package: ã¤¼ã¸±GGallyã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:dplyrã¤¼ã¸²:

    nasa
"
"0","```r
library(extrafont) # for fonts for plots
```"
"1","package ‘extrafont’ was built under R version 3.5.2Registering fonts with R
"
"0","```r
library(pander) # to tidy model output
```"
"1","package ã¤¼ã¸±panderã¤¼ã¸² was built under R version 3.5.1
Attaching package: ã¤¼ã¸±panderã¤¼ã¸²

The following object is masked from ã¤¼ã¸±package:GGallyã¤¼ã¸²:

    wrap
"
"0","```r
library(openxlsx)
```"
